irrKlang sound library version 1.5.0
Loaded plugin: ikpMP3.so
Using ALSA driver
Type the file to load (Special options: 'd' = default, 'c' = clean):
Loading default level...
Type 0 to play, any other int to edit
IS1
IS3
IS2
IS10
sucessfully installed shader 3
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 75.000000  newly Calculated Rad; 75.000000
current Rad: 75.000000  newly Calculated Rad; 75.000000
current Rad: 75.000000  newly Calculated Rad; 75.000000
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 75.000000  newly Calculated Rad; 75.000000
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 75.000000  newly Calculated Rad; 75.000000
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 15.000000  newly Calculated Rad; 15.000000
current Rad: 15.000000  newly Calculated Rad; 15.000000
current Rad: 15.000000  newly Calculated Rad; 15.000000
current Rad: 15.000000  newly Calculated Rad; 15.000000
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 18.055470  newly Calculated Rad; 18.055470
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 78.460182  newly Calculated Rad; 78.460182
current Rad: 78.460182  newly Calculated Rad; 78.460182
current Rad: 78.460182  newly Calculated Rad; 78.460182
current Rad: 78.460182  newly Calculated Rad; 78.460182
current Rad: 93.808311  newly Calculated Rad; 93.808311
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 88.600227  newly Calculated Rad; 88.600227
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 4.898980  newly Calculated Rad; 4.898980
current Rad: 4.898980  newly Calculated Rad; 4.898980
current Rad: 4.898980  newly Calculated Rad; 4.898980
current Rad: 93.808311  newly Calculated Rad; 93.808311
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 48.744232  newly Calculated Rad; 48.744232
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 27.802877  newly Calculated Rad; 27.802877
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 83.958321  newly Calculated Rad; 83.958321
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
current Rad: 7.141428  newly Calculated Rad; 7.141428
